CompanyName,country,latitude,longitude,Description,macrospecies,Address,AlgaeColor
,Denmark,55.916972,11.644222,Harvesting - Manual,"Chorda filum, Chondrus sp., Delesseria sanguinea, Fucus serratus, Fucus vesiculosus , Furcellaria lumbricalis , Laminaria digitata, Saccharina latissima, Ulva sp.","15A, HÃƒÂ¸jbyvej, Moseby, Odsherred Kommune, Region SjÃƒÂ¦lland, 4500, Danmark","red algae, brown algae"
AgersÃ¸ Havn,Denmark,55.21163,11.19804,Aquaculture - At sea,Saccharina latissima,"1. AgersÃ¸ Havn, AgersÃ¸ MÃ¸llevej, AgersÃ¸, Slagelse Kommune, Region SjÃ¦lland, 4244, Danmark",
Ã…strupvej,Denmark,55.819701,10.036009,Aquaculture - At sea,Brown seaweed,"2. Ã…strupvej, Grenaa, Norddjurs Kommune, Region Midtjylland, 8500, Danmark",
CamiÃ±o da Agreira,Denmark,57.26072,11.000328,Harvesting - Manual,,"3. CamiÃ±o da Agreira, O PortiÃ±o, Solleiros, Esteiro, Muros, A CoruÃ±a, Galicia, 15240, EspaÃ±a",
"AragÃ³n, 80",Denmark,56.419737,10.883665,Aquaculture - At sea,"Alaria esculenta, Fucus serratus, Fucus vesiculosus , Saccharina latissima","4. AragÃ³n, 80, RÃºa AragÃ³n, A Inmaculada, Lavadores, A Ceboleira, Vigo, Pontevedra, Galicia, 36206, EspaÃ±a",brown algae
Barrio Campuzano,Denmark,56.420726,10.885017,Aquaculture - At sea,"Alaria esculenta, Fucus serratus, Fucus vesiculosus , Saccharina latissima","5. Barrio Campuzano, Nueva Ciudad, Barrio Mies de Palacios, Campuzano, Torrelavega, Cantabria, 39300, EspaÃ±a",brown algae
Calle CaÃ±ada Ancha 6,Denmark,55.170861,11.158639,Harvesting - Manual,"Fucus serratus, Fucus vesiculosus , Laminaria digitata, Saccharina latissima","6. Calle CaÃ±ada Ancha 6, CaÃ±ada Ancha, Vejer de la Frontera, La Janda, CÃ¡diz, AndalucÃ­a, 11150, EspaÃ±a",brown algae
EspaÃ±a,Denmark,56.242298,10.489349,Harvesting - Manual,Fucus sp.,7. EspaÃ±a,
BelgiÃ« / Belgique / Belgien,Denmark,56.41056,10.923728,Aquaculture - Land-based,Ulva sp.,8. BelgiÃ« / Belgique / Belgien,
Santa UxÃ­a de Ribeira,Denmark,56.159406,10.204373,Harvesting - Manual,Fucus sp.,"9. Santa UxÃ­a de Ribeira, Ribeira, A Barbanza, A CoruÃ±a, Galicia, 15960, EspaÃ±a",
ConcepciÃ³n Arenal,Denmark,56.093035,10.192804,Aquaculture - At sea,Saccharina latissima,"10. ConcepciÃ³n Arenal, Parque Empresarial do SalnÃ©s, Bouza de PadrÃ³n, OubiÃ±a, Cambados, O SalnÃ©s, Pontevedra, Galicia, 36635, EspaÃ±a",
RÃºa Pinar do RÃ­o,Denmark,56.712171,8.774798,Aquaculture - At sea,Saccharina latissima,"11. RÃºa Pinar do RÃ­o, Pinar do RÃ­o, Punxeiro, Serantes, Mera, Oleiros, A CoruÃ±a, Galicia, 15177, EspaÃ±a",
carrer DÃ©nia,Estonia,58.321389,22.251944,Harvesting - Manual and Mechanical,Furcellaria lumbricalis,"12. carrer DÃ©nia, Pego, la Marina Alta, Alacant / Alicante, Comunitat Valenciana, 03780, EspaÃ±a",red algae
RÃºa RosalÃ­a de Castro,Estonia,58.60816,22.908037,Harvesting - Mechanical,"Coccotylus truncatus, Furcellaria lumbricalis","13. RÃºa RosalÃ­a de Castro, O Campo da Feira, O MuÃ­Ã±o do Vento, Muros, A CoruÃ±a, Galicia, 15250, EspaÃ±a",red algae
Ronda Norte,Spain,43.664321,-7.842559,Harvesting - Manual,"Codium sp., Himanthalia elongata, Porphyra sp., Ulva sp., Undaria sp.","14. Ronda Norte, Isla Cristina, Costa Occidental, Huelva, AndalucÃ­a, 21410, EspaÃ±a",brown algae
FÃ¸royar,Spain,42.79114,-8.984719,Harvesting - Manual,"Himanthalia sp., Porphyra sp., Ulva sp., Undaria sp.",15. FÃ¸royar,
